0,0,10.0
0.5,0,10.0
1.0,0,10.0
1.5,0,10.0
2.0,0,10.0
2.5,0,10.0
3.0,0,10.0
3.5,0,10.0
4.0,0,10.0
4.5,0,10.0
5.0,0,10.0
5.5,0,10.0
6.0,0,10.0
6.5,0,10.0
7.0,0,10.0
7.5,0,10.0
8.0,0,10.0
8.5,0,10.0
9.0,0,10.0
9.5,0,10.0
10.0,0,10.0
10.5,0,10.0
11.0,0,10.0
11.5,0,10.0
12.0,0,10.0
12.5,0,10.0
13.0,0,10.0
13.5,0,10.0
14.0,0,10.0
14.5,0,10.0
15.0,0,10.0
15.5,0,10.0
16.0,0,10.0
16.5,0,10.0
17.0,0,10.0
17.5,0,10.0
18.0,0,10.0
18.5,0,10.0
19.0,0,10.0
19.5,0,10.0
20.0,0,10.0
20.5,0,10.0
21.0,0,10.0
21.5,0,10.0
22.0,0,10.0
22.5,0,10.0
23.0,0,10.0
23.5,0,10.0
24.0,0,10.0
24.5,0,10.0
25.0,0,10.0
25.5,0,10.0
26.0,0,10.0
26.5,0,10.0
27.0,0,10.0
27.5,0,10.0
28.0,0,10.0
28.5,0,10.0
29.0,0,10.0
29.5,0,10.0
30.0,0,10.0
30.5,0,10.0
31.0,0,10.0
31.5,0,10.0
32.0,0,10.0
32.5,0,10.0
33.0,0,10.0
33.5,0,10.0
34.0,0,10.0
34.5,0,10.0
35.0,0,10.0
35.5,0,10.0
36.0,0,10.0
36.5,0,10.0
37.0,0,10.0
37.5,0,10.0
38.0,0,10.0
38.5,0,10.0
39.0,0,10.0
39.5,0,10.0
40.0,0,10.0
40.5,0,10.0
41.0,0,10.0
41.5,0,10.0
42.0,0,10.0
42.5,0,10.0
43.0,0,10.0
43.5,0,10.0
44.0,0,10.0
44.5,0,10.0
45.0,0,10.0
45.5,0,10.0
46.0,0,10.0
46.5,0,10.0
47.0,0,10.0
47.5,0,10.0
48.0,0,10.0
48.5,0,10.0
49.0,0,10.0
49.5,0,10.0
50.0,0.0,10.0
50.47121951935462,0.0037010255501819245,10.0
50.94232277234385,0.014803189028050667,10.0
51.41319352128928,0.033303751140898896,10.0
51.8837155858794,0.059198147151853675,10.0
52.353772871835346,0.0924799880061613,10.0
52.82324939955543,0.133141061907601,10.0
53.29202933273136,0.18117133634460814,10.0
53.759997006929126,0.23655896056566306,10.0
54.22703695812748,0.2992902685032739,10.0
54.69303395120693,0.3693497821458678,10.0
55.15787300838229,0.44672021535678397,10.0
55.62143943757174,0.5313824781393386,10.0
56.083618860695374,0.6233156813470266,10.0
56.544297241896274,0.7224971418375787,10.0
57.00336091567716,0.8289023880697037,10.0
57.46069661494565,0.9425051661410677,10.0
57.91619149896118,1.0632774462660564,10.0
58.369733181176876,1.1911894296917076,10.0
58.82120975696912,1.3262095560500953,10.0
59.27050983124842,1.4683045111453943,10.0
59.71752254594448,1.6174392351736415,10.0
60.162137607358744,1.7735769313732348,10.0
60.60424531337772,1.936679075103978,10.0
61.04373658054034,2.106705423352455,10.0
61.48050297095269,2.2836140246613965,10.0
61.91443671904342,2.4673612294805665,10.0
62.34543075815326,2.657901700936641,10.0
62.773378746952176,2.8551884260194136,10.0
63.198175095677456,3.0591727271815294,10.0
63.6197149921864,3.2698042743489637,10.0
64.0378944278172,3.487031097339198,10.0
64.45261022305147,3.710799598684094,10.0
64.86376005297222,3.9410545668542625,10.0
65.27124247251115,4.177739189881692,10.0
65.67495694147846,4.420795069377235,10.0
66.0748038493699,4.670162234939543,10.0
66.47068453994396,4.92577915895189,10.0
66.86250133556392,5.187582771763147,10.0
67.25015756129835,5.455508477249296,10.0
67.6335575687742,5.729490168751575,10.0
68.01260675977652,6.009460245387281,10.0
68.38721160958929,6.295349628729291,10.0
68.75727969007116,6.587087779850108,10.0
69.12271969246069,6.884602716726327,10.0
69.48344144990551,7.187821031999071,10.0
69.83935595970955,7.496667911086213,10.0
70.1903754052932,7.811067150641712,10.0
70.53641317786065,8.130941177357652,10.0
70.87738389776943,8.456211067104334,10.0
71.21320343559643,8.786796564403573,10.0
